[1288 | __mp_main__ | INFO] Rating @ n_cmp = 2100 1/min and T_out = 26.00 °C
[11904 | __mp_main__ | INFO] Iteration 14 @ 3900 1/min: try with T_evp = 4.570 °C and T_cnd = 54.414 °C
[7904 | __mp_main__ | INFO] Iteration 2 @ 4200 1/min: error with (4200 1/min, 5.250 °C, 50.000 °C): 17.744 kg/h
[7904 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[11188 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[1288 | __mp_main__ | INFO] Iteration 37 @ 3600 1/min: error with (3600 1/min, 5.785 °C, 59.938 °C): 0.012 kg/h
[1288 | __mp_main__ | INFO] Iteration 38 @ 3600 1/min: try with T_evp = 5.797 °C and T_cnd = 60.186 °C
[16644 | __mp_main__ | INFO] Iteration 21 @ 3900 1/min: error with (3900 1/min, 4.377 °C, 56.602 °C): 0.058 kg/h
[16644 | __mp_main__ | INFO] Iteration 22 @ 3900 1/min: try with T_evp = 4.314 °C and T_cnd = 55.352 °C
[3016 | __mp_main__ | INFO] Iteration 12 @ 3900 1/min: error with (3900 1/min, 5.289 °C, 49.531 °C): 1.199 kg/h
[3016 | __mp_main__ | INFO] Iteration 13 @ 3900 1/min: try with T_evp = 5.207 °C and T_cnd = 49.766 °C
[4196 | __mp_main__ | INFO] Iteration 36 @ 3600 1/min: error with (3600 1/min, 5.380 °C, 53.755 °C): 0.002 kg/h
[4196 | __mp_main__ | INFO] Iteration 37 @ 3600 1/min: try with T_evp = 5.372 °C and T_cnd = 53.460 °C
[7424 | __mp_main__ | INFO] Iteration 13 @ 3900 1/min: error with (3900 1/min, 4.641 °C, 50.781 °C): 0.511 kg/h
[7424 | __mp_main__ | INFO] Iteration 14 @ 3900 1/min: try with T_evp = 4.703 °C and T_cnd = 48.906 °C
[11188 | __mp_main__ | INFO] Iteration 12 @ 3900 1/min: error with (3900 1/min, 5.156 °C, 50.625 °C): 2.564 kg/h
[11188 | __mp_main__ | INFO] Iteration 13 @ 3900 1/min: try with T_evp = 5.320 °C and T_cnd = 50.156 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[19008 | __mp_main__ | INFO] Iteration 2 @ 4200 1/min: error with (4200 1/min, 5.250 °C, 50.000 °C): 15.168 kg/h
[19008 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[7788 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: error with (4200 1/min, 5.000 °C, 52.500 °C): 16.591 kg/h
[7788 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[20268 | __mp_main__ | INFO] Iteration 22 @ 3900 1/min: error with (3900 1/min, 4.248 °C, 56.710 °C): 0.152 kg/h
[20268 | __mp_main__ | INFO] Iteration 23 @ 3900 1/min: try with T_evp = 4.271 °C and T_cnd = 57.585 °C
[11188 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[3452 | __mp_main__ | INFO] Iteration 45 @ 3600 1/min: error with (3600 1/min, 4.978 °C, 51.072 °C): 0.000 kg/h
[3452 | __mp_main__ | INFO] Rating finished after 46 iterations: Optimization terminated successfully.
[3016 | __mp_main__ | INFO] Iteration 13 @ 3900 1/min: error with (3900 1/min, 5.207 °C, 49.766 °C): 0.368 kg/h
[3016 | __mp_main__ | INFO] Iteration 14 @ 3900 1/min: try with T_evp = 5.238 °C and T_cnd = 50.391 °C
[3452 | __mp_main__ | INFO] Rating @ n_cmp = 4200 1/min and T_out = 36.00 °C
[3452 | __mp_main__ | INFO] Iteration 1 @ 4200 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[11904 | __mp_main__ | INFO] Iteration 14 @ 3900 1/min: error with (3900 1/min, 4.570 °C, 54.414 °C): 0.548 kg/h
[11904 | __mp_main__ | INFO] Iteration 15 @ 3900 1/min: try with T_evp = 4.461 °C and T_cnd = 54.492 °C
[21088 | __mp_main__ | INFO] Iteration 18 @ 3900 1/min: error with (3900 1/min, 4.463 °C, 56.455 °C): 0.271 kg/h
[21088 | __mp_main__ | INFO] Iteration 19 @ 3900 1/min: try with T_evp = 4.393 °C and T_cnd = 55.791 °C
[1292 | __mp_main__ | INFO] Iteration 49 @ 3300 1/min: error with (3300 1/min, 6.154 °C, 54.378 °C): 0.008 kg/h
[1292 | __mp_main__ | INFO] Iteration 50 @ 3300 1/min: try with T_evp = 6.163 °C and T_cnd = 54.726 °C
[10968 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: error with (4200 1/min, 5.000 °C, 52.500 °C): 15.080 kg/h
[10968 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[1288 | __mp_main__ | INFO] Iteration 38 @ 3600 1/min: error with (3600 1/min, 5.797 °C, 60.186 °C): 0.001 kg/h
[1288 | __mp_main__ | INFO] Iteration 39 @ 3600 1/min: try with T_evp = 5.775 °C and T_cnd = 59.779 °C
[16644 | __mp_main__ | INFO] Iteration 22 @ 3900 1/min: error with (3900 1/min, 4.314 °C, 55.352 °C): 0.219 kg/h
[16644 | __mp_main__ | INFO] Iteration 23 @ 3900 1/min: try with T_evp = 4.334 °C and T_cnd = 55.830 °C
[18896 | __mp_main__ | INFO] Iteration 2 @ 4200 1/min: error with (4200 1/min, 5.250 °C, 50.000 °C): 12.555 kg/h
[18896 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[11188 | __mp_main__ | INFO] Iteration 13 @ 3900 1/min: error with (3900 1/min, 5.320 °C, 50.156 °C): 0.593 kg/h
[11188 | __mp_main__ | INFO] Iteration 14 @ 3900 1/min: try with T_evp = 5.289 °C and T_cnd = 49.531 °C
[3452 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[7904 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: error with (4200 1/min, 5.000 °C, 52.500 °C): 13.397 kg/h
[7904 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[7424 | __mp_main__ | INFO] Iteration 14 @ 3900 1/min: error with (3900 1/min, 4.703 °C, 48.906 °C): 0.603 kg/h
[7424 | __mp_main__ | INFO] Iteration 15 @ 3900 1/min: try with T_evp = 4.652 °C and T_cnd = 49.805 °C
[4196 | __mp_main__ | INFO] Iteration 37 @ 3600 1/min: error with (3600 1/min, 5.372 °C, 53.460 °C): 0.013 kg/h
[4196 | __mp_main__ | INFO] Iteration 38 @ 3600 1/min: try with T_evp = 5.381 °C and T_cnd = 53.768 °C
[11188 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[20268 | __mp_main__ | INFO] Iteration 23 @ 3900 1/min: error with (3900 1/min, 4.271 °C, 57.585 °C): 0.549 kg/h
[20268 | __mp_main__ | INFO] Iteration 24 @ 3900 1/min: try with T_evp = 4.292 °C and T_cnd = 57.129 °C
[19008 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: error with (4200 1/min, 5.000 °C, 52.500 °C): 11.460 kg/h
[19008 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[11904 | __mp_main__ | INFO] Iteration 15 @ 3900 1/min: error with (3900 1/min, 4.461 °C, 54.492 °C): 0.852 kg/h
[11904 | __mp_main__ | INFO] Iteration 16 @ 3900 1/min: try with T_evp = 4.543 °C and T_cnd = 54.434 °C
[21088 | __mp_main__ | INFO] Iteration 19 @ 3900 1/min: error with (3900 1/min, 4.393 °C, 55.791 °C): 0.653 kg/h
[21088 | __mp_main__ | INFO] Iteration 20 @ 3900 1/min: try with T_evp = 4.473 °C and T_cnd = 56.135 °C
[3016 | __mp_main__ | INFO] Iteration 14 @ 3900 1/min: error with (3900 1/min, 5.238 °C, 50.391 °C): 2.008 kg/h
[3016 | __mp_main__ | INFO] Iteration 15 @ 3900 1/min: try with T_evp = 5.224 °C and T_cnd = 49.629 °C
[3452 | __mp_main__ | INFO] Iteration 1 @ 4200 1/min: error with (4200 1/min, 5.000 °C, 50.000 °C): 4.403 kg/h
[3452 | __mp_main__ | INFO] Iteration 2 @ 4200 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[1292 | __mp_main__ | INFO] Iteration 50 @ 3300 1/min: error with (3300 1/min, 6.163 °C, 54.726 °C): 0.002 kg/h
[1292 | __mp_main__ | INFO] Rating finished after 51 iterations: Maximum number of function evaluations has been exceeded.
[1292 | __mp_main__ | INFO] Rating @ n_cmp = 4200 1/min and T_out = 38.00 °C
[1292 | __mp_main__ | INFO] Iteration 1 @ 4200 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[7788 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: error with (4200 1/min, 4.750 °C, 52.500 °C): 13.359 kg/h
[7788 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[11188 | __mp_main__ | INFO] Iteration 14 @ 3900 1/min: error with (3900 1/min, 5.289 °C, 49.531 °C): 1.199 kg/h
[11188 | __mp_main__ | INFO] Iteration 15 @ 3900 1/min: try with T_evp = 5.283 °C and T_cnd = 50.352 °C
[1288 | __mp_main__ | INFO] Iteration 39 @ 3600 1/min: error with (3600 1/min, 5.775 °C, 59.779 °C): 0.005 kg/h
[1288 | __mp_main__ | INFO] Iteration 40 @ 3600 1/min: try with T_evp = 5.797 °C and T_cnd = 60.174 °C
[16644 | __mp_main__ | INFO] Iteration 23 @ 3900 1/min: error with (3900 1/min, 4.334 °C, 55.830 °C): 0.114 kg/h
[16644 | __mp_main__ | INFO] Iteration 24 @ 3900 1/min: try with T_evp = 4.375 °C and T_cnd = 56.787 °C
[7424 | __mp_main__ | INFO] Iteration 15 @ 3900 1/min: error with (3900 1/min, 4.652 °C, 49.805 °C): 0.130 kg/h
[7424 | __mp_main__ | INFO] Iteration 16 @ 3900 1/min: try with T_evp = 4.574 °C and T_cnd = 49.648 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[1292 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[3452 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[11188 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[10968 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: error with (4200 1/min, 4.750 °C, 52.500 °C): 11.826 kg/h
[10968 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[4196 | __mp_main__ | INFO] Iteration 38 @ 3600 1/min: error with (3600 1/min, 5.381 °C, 53.768 °C): 0.003 kg/h
[4196 | __mp_main__ | INFO] Iteration 39 @ 3600 1/min: try with T_evp = 5.375 °C and T_cnd = 53.563 °C
[18896 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: error with (4200 1/min, 5.000 °C, 52.500 °C): 9.098 kg/h
[18896 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[7904 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: error with (4200 1/min, 4.750 °C, 52.500 °C): 10.122 kg/h
[7904 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[3016 | __mp_main__ | INFO] Iteration 15 @ 3900 1/min: error with (3900 1/min, 5.224 °C, 49.629 °C): 0.100 kg/h
[3016 | __mp_main__ | INFO] Iteration 16 @ 3900 1/min: try with T_evp = 5.267 °C and T_cnd = 49.863 °C
[20268 | __mp_main__ | INFO] Iteration 24 @ 3900 1/min: error with (3900 1/min, 4.292 °C, 57.129 °C): 0.059 kg/h
[20268 | __mp_main__ | INFO] Iteration 25 @ 3900 1/min: try with T_evp = 4.366 °C and T_cnd = 58.271 °C
[11188 | __mp_main__ | INFO] Iteration 15 @ 3900 1/min: error with (3900 1/min, 5.283 °C, 50.352 °C): 0.273 kg/h
[11188 | __mp_main__ | INFO] Iteration 16 @ 3900 1/min: try with T_evp = 5.213 °C and T_cnd = 50.195 °C
[11904 | __mp_main__ | INFO] Iteration 16 @ 3900 1/min: error with (3900 1/min, 4.543 °C, 54.434 °C): 0.197 kg/h
[11904 | __mp_main__ | INFO] Iteration 17 @ 3900 1/min: try with T_evp = 4.512 °C and T_cnd = 53.027 °C
[21088 | __mp_main__ | INFO] Iteration 20 @ 3900 1/min: error with (3900 1/min, 4.473 °C, 56.135 °C): 0.086 kg/h
[21088 | __mp_main__ | INFO] Iteration 21 @ 3900 1/min: try with T_evp = 4.440 °C and T_cnd = 55.266 °C
[3452 | __mp_main__ | INFO] Iteration 2 @ 4200 1/min: error with (4200 1/min, 5.250 °C, 50.000 °C): 8.070 kg/h
[3452 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[1292 | __mp_main__ | INFO] Iteration 1 @ 4200 1/min: error with (4200 1/min, 5.000 °C, 50.000 °C): 4.403 kg/h
[1292 | __mp_main__ | INFO] Iteration 2 @ 4200 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[19008 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: error with (4200 1/min, 4.750 °C, 52.500 °C): 8.170 kg/h
[19008 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[1288 | __mp_main__ | INFO] Iteration 40 @ 3600 1/min: error with (3600 1/min, 5.797 °C, 60.174 °C): 0.003 kg/h
[1288 | __mp_main__ | INFO] Iteration 41 @ 3600 1/min: try with T_evp = 5.782 °C and T_cnd = 59.911 °C
[7424 | __mp_main__ | INFO] Iteration 16 @ 3900 1/min: error with (3900 1/min, 4.574 °C, 49.648 °C): 0.946 kg/h
[7424 | __mp_main__ | INFO] Iteration 17 @ 3900 1/min: try with T_evp = 4.624 °C and T_cnd = 50.498 °C
[16644 | __mp_main__ | INFO] Iteration 24 @ 3900 1/min: error with (3900 1/min, 4.375 °C, 56.787 °C): 0.110 kg/h
[16644 | __mp_main__ | INFO] Iteration 25 @ 3900 1/min: try with T_evp = 4.365 °C and T_cnd = 56.548 °C
[11188 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[7788 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 53.750 °C): 9.515 kg/h
[7788 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[1292 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[3016 | __mp_main__ | INFO] Iteration 16 @ 3900 1/min: error with (3900 1/min, 5.267 °C, 49.863 °C): 0.318 kg/h
[3016 | __mp_main__ | INFO] Iteration 17 @ 3900 1/min: try with T_evp = 5.252 °C and T_cnd = 49.839 °C
[4196 | __mp_main__ | INFO] Iteration 39 @ 3600 1/min: error with (3600 1/min, 5.375 °C, 53.563 °C): 0.006 kg/h
[4196 | __mp_main__ | INFO] Iteration 40 @ 3600 1/min: try with T_evp = 5.379 °C and T_cnd = 53.717 °C
[11188 | __mp_main__ | INFO] Iteration 16 @ 3900 1/min: error with (3900 1/min, 5.213 °C, 50.195 °C): 1.015 kg/h
[11188 | __mp_main__ | INFO] Iteration 17 @ 3900 1/min: try with T_evp = 5.293 °C and T_cnd = 50.166 °C
[20268 | __mp_main__ | INFO] Iteration 25 @ 3900 1/min: error with (3900 1/min, 4.366 °C, 58.271 °C): 0.063 kg/h
[20268 | __mp_main__ | INFO] Iteration 26 @ 3900 1/min: try with T_evp = 4.336 °C and T_cnd = 57.548 °C
[10968 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 53.750 °C): 7.740 kg/h
[10968 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[11904 | __mp_main__ | INFO] Iteration 17 @ 3900 1/min: error with (3900 1/min, 4.512 °C, 53.027 °C): 0.615 kg/h
[11904 | __mp_main__ | INFO] Iteration 18 @ 3900 1/min: try with T_evp = 4.526 °C and T_cnd = 54.624 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[21088 | __mp_main__ | INFO] Iteration 21 @ 3900 1/min: error with (3900 1/min, 4.440 °C, 55.266 °C): 0.299 kg/h
[21088 | __mp_main__ | INFO] Iteration 22 @ 3900 1/min: try with T_evp = 4.457 °C and T_cnd = 56.158 °C
[18896 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: error with (4200 1/min, 4.750 °C, 52.500 °C): 5.803 kg/h
[18896 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[11188 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[7904 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 53.750 °C): 6.107 kg/h
[7904 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[1292 | __mp_main__ | INFO] Iteration 2 @ 4200 1/min: error with (4200 1/min, 5.250 °C, 50.000 °C): 8.070 kg/h
[1292 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[1288 | __mp_main__ | INFO] Iteration 41 @ 3600 1/min: error with (3600 1/min, 5.782 °C, 59.911 °C): 0.002 kg/h
[1288 | __mp_main__ | INFO] Iteration 42 @ 3600 1/min: try with T_evp = 5.797 °C and T_cnd = 60.197 °C
[7424 | __mp_main__ | INFO] Iteration 17 @ 3900 1/min: error with (3900 1/min, 4.624 °C, 50.498 °C): 0.223 kg/h
[7424 | __mp_main__ | INFO] Iteration 18 @ 3900 1/min: try with T_evp = 4.714 °C and T_cnd = 49.678 °C
[3452 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: error with (4200 1/min, 5.000 °C, 52.500 °C): 5.919 kg/h
[3452 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[16644 | __mp_main__ | INFO] Iteration 25 @ 3900 1/min: error with (3900 1/min, 4.365 °C, 56.548 °C): 0.052 kg/h
[16644 | __mp_main__ | INFO] Iteration 26 @ 3900 1/min: try with T_evp = 4.320 °C and T_cnd = 55.962 °C
[3016 | __mp_main__ | INFO] Iteration 17 @ 3900 1/min: error with (3900 1/min, 5.252 °C, 49.839 °C): 0.147 kg/h
[3016 | __mp_main__ | INFO] Iteration 18 @ 3900 1/min: try with T_evp = 5.225 °C and T_cnd = 49.468 °C
[19008 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 53.750 °C): 4.285 kg/h
[19008 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[11188 | __mp_main__ | INFO] Iteration 17 @ 3900 1/min: error with (3900 1/min, 5.293 °C, 50.166 °C): 0.190 kg/h
[11188 | __mp_main__ | INFO] Iteration 18 @ 3900 1/min: try with T_evp = 5.260 °C and T_cnd = 49.814 °C
[1292 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[4196 | __mp_main__ | INFO] Iteration 40 @ 3600 1/min: error with (3600 1/min, 5.379 °C, 53.717 °C): 0.001 kg/h
[4196 | __mp_main__ | INFO] Iteration 41 @ 3600 1/min: try with T_evp = 5.375 °C and T_cnd = 53.537 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[7788 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 56.250 °C): 10.403 kg/h
[7788 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: try with T_evp = 4.000 °C and T_cnd = 57.500 °C
[11188 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[20268 | __mp_main__ | INFO] Iteration 26 @ 3900 1/min: error with (3900 1/min, 4.336 °C, 57.548 °C): 0.267 kg/h
[20268 | __mp_main__ | INFO] Iteration 27 @ 3900 1/min: try with T_evp = 4.326 °C and T_cnd = 57.776 °C
[11904 | __mp_main__ | INFO] Iteration 18 @ 3900 1/min: error with (3900 1/min, 4.526 °C, 54.624 °C): 0.125 kg/h
[11904 | __mp_main__ | INFO] Iteration 19 @ 3900 1/min: try with T_evp = 4.483 °C and T_cnd = 53.940 °C
[21088 | __mp_main__ | INFO] Iteration 22 @ 3900 1/min: error with (3900 1/min, 4.457 °C, 56.158 °C): 0.126 kg/h
[21088 | __mp_main__ | INFO] Iteration 23 @ 3900 1/min: try with T_evp = 4.446 °C and T_cnd = 55.563 °C
[1292 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: error with (4200 1/min, 5.000 °C, 52.500 °C): 0.165 kg/h
[1292 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[7424 | __mp_main__ | INFO] Iteration 18 @ 3900 1/min: error with (3900 1/min, 4.714 °C, 49.678 °C): 0.746 kg/h
[7424 | __mp_main__ | INFO] Iteration 19 @ 3900 1/min: try with T_evp = 4.600 °C and T_cnd = 50.388 °C
[18896 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 53.750 °C): 2.184 kg/h
[18896 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[3016 | __mp_main__ | INFO] Iteration 18 @ 3900 1/min: error with (3900 1/min, 5.225 °C, 49.468 °C): 0.395 kg/h
[3016 | __mp_main__ | INFO] Iteration 19 @ 3900 1/min: try with T_evp = 5.244 °C and T_cnd = 49.867 °C
[3452 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: error with (4200 1/min, 4.750 °C, 52.500 °C): 2.653 kg/h
[3452 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[1288 | __mp_main__ | INFO] Iteration 42 @ 3600 1/min: error with (3600 1/min, 5.797 °C, 60.197 °C): 0.004 kg/h
[1288 | __mp_main__ | INFO] Iteration 43 @ 3600 1/min: try with T_evp = 5.786 °C and T_cnd = 59.974 °C
[11188 | __mp_main__ | INFO] Iteration 18 @ 3900 1/min: error with (3900 1/min, 5.260 °C, 49.814 °C): 0.310 kg/h
[11188 | __mp_main__ | INFO] Iteration 19 @ 3900 1/min: try with T_evp = 5.277 °C and T_cnd = 50.217 °C
[10968 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 56.250 °C): 6.100 kg/h
[10968 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[16644 | __mp_main__ | INFO] Iteration 26 @ 3900 1/min: error with (3900 1/min, 4.320 °C, 55.962 °C): 0.162 kg/h
[16644 | __mp_main__ | INFO] Iteration 27 @ 3900 1/min: try with T_evp = 4.363 °C and T_cnd = 56.442 °C
[7904 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 56.250 °C): 4.607 kg/h
[7904 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[19008 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 56.250 °C): 2.686 kg/h
[19008 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[11188 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[4196 | __mp_main__ | INFO] Iteration 41 @ 3600 1/min: error with (3600 1/min, 5.375 °C, 53.537 °C): 0.002 kg/h
[4196 | __mp_main__ | INFO] Iteration 42 @ 3600 1/min: try with T_evp = 5.379 °C and T_cnd = 53.701 °C
[20268 | __mp_main__ | INFO] Iteration 27 @ 3900 1/min: error with (3900 1/min, 4.326 °C, 57.776 °C): 0.038 kg/h
[20268 | __mp_main__ | INFO] Iteration 28 @ 3900 1/min: try with T_evp = 4.251 °C and T_cnd = 56.633 °C
[7788 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: error with (4200 1/min, 4.000 °C, 57.500 °C): 3.250 kg/h
[7788 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: try with T_evp = 3.500 °C and T_cnd = 60.000 °C
[21088 | __mp_main__ | INFO] Iteration 23 @ 3900 1/min: error with (3900 1/min, 4.446 °C, 55.563 °C): 0.160 kg/h
[21088 | __mp_main__ | INFO] Iteration 24 @ 3900 1/min: try with T_evp = 4.454 °C and T_cnd = 56.009 °C
[3016 | __mp_main__ | INFO] Iteration 19 @ 3900 1/min: error with (3900 1/min, 5.244 °C, 49.867 °C): 0.014 kg/h
[3016 | __mp_main__ | INFO] Iteration 20 @ 3900 1/min: try with T_evp = 5.216 °C and T_cnd = 49.657 °C
[11904 | __mp_main__ | INFO] Iteration 19 @ 3900 1/min: error with (3900 1/min, 4.483 °C, 53.940 °C): 0.244 kg/h
[11904 | __mp_main__ | INFO] Iteration 20 @ 3900 1/min: try with T_evp = 4.528 °C and T_cnd = 54.310 °C
[11188 | __mp_main__ | INFO] Iteration 19 @ 3900 1/min: error with (3900 1/min, 5.277 °C, 50.217 °C): 0.126 kg/h
[11188 | __mp_main__ | INFO] Iteration 20 @ 3900 1/min: try with T_evp = 5.234 °C and T_cnd = 50.051 °C
[7424 | __mp_main__ | INFO] Iteration 19 @ 3900 1/min: error with (3900 1/min, 4.600 °C, 50.388 °C): 0.108 kg/h
[7424 | __mp_main__ | INFO] Iteration 20 @ 3900 1/min: try with T_evp = 4.629 °C and T_cnd = 49.695 °C
[1292 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: error with (4200 1/min, 4.750 °C, 52.500 °C): 2.605 kg/h
[1292 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: try with T_evp = 4.750 °C and T_cnd = 55.000 °C
[18896 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 56.250 °C): 0.875 kg/h
[18896 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[1288 | __mp_main__ | INFO] Iteration 43 @ 3600 1/min: error with (3600 1/min, 5.786 °C, 59.974 °C): 0.001 kg/h
[1288 | __mp_main__ | INFO] Iteration 44 @ 3600 1/min: try with T_evp = 5.800 °C and T_cnd = 60.249 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[3452 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 53.750 °C): 0.397 kg/h
[3452 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 51.250 °C
[16644 | __mp_main__ | INFO] Iteration 27 @ 3900 1/min: error with (3900 1/min, 4.363 °C, 56.442 °C): 0.004 kg/h
[16644 | __mp_main__ | INFO] Iteration 28 @ 3900 1/min: try with T_evp = 4.330 °C and T_cnd = 55.909 °C
[10968 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: error with (4200 1/min, 4.250 °C, 59.375 °C): 3.315 kg/h
