[16312 | __mp_main__ | INFO] rating @ n_cmp = 2100 1/min and cnd_m_dot_air = 2000 kg/h
[14988 | __mp_main__ | INFO] Iteration 50 @ 2400 1/min: try with T_evp = 7.776 °C and T_cnd = 51.565 °C
[5632 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: error with (4200 1/min, 5.000 °C, 52.500 °C): 12.635 kg/h
[5632 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[17360 | __mp_main__ | INFO] Iteration 4 @ 3900 1/min: error with (3900 1/min, 4.750 °C, 52.500 °C): 5.929 kg/h
[17360 | __mp_main__ | INFO] Iteration 5 @ 3900 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[5572 | __mp_main__ | INFO] Iteration 48 @ 3000 1/min: error with (3000 1/min, 6.007 °C, 42.586 °C): 0.005 kg/h
[5572 | __mp_main__ | INFO] Rating finished after 49 iterations: Optimization terminated successfully.
[6388 | __mp_main__ | INFO] Iteration 4 @ 3900 1/min: error with (3900 1/min, 4.750 °C, 52.500 °C): 6.731 kg/h
[6388 | __mp_main__ | INFO] Iteration 5 @ 3900 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[5572 | __mp_main__ | INFO] rating @ n_cmp = 4200 1/min and cnd_m_dot_air = 3000 kg/h
[5572 | __mp_main__ | INFO] Iteration 1 @ 4200 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[21004 | __mp_main__ | INFO] Iteration 48 @ 2400 1/min: error with (2400 1/min, 7.604 °C, 46.784 °C): 0.062 kg/h
[21004 | __mp_main__ | INFO] Iteration 49 @ 2400 1/min: try with T_evp = 7.659 °C and T_cnd = 48.216 °C
[14840 | __mp_main__ | INFO] Iteration 8 @ 3900 1/min: error with (3900 1/min, 4.000 °C, 57.500 °C): 6.873 kg/h
[14840 | __mp_main__ | INFO] Iteration 9 @ 3900 1/min: try with T_evp = 4.250 °C and T_cnd = 56.250 °C
[1984 | __mp_main__ | INFO] Iteration 4 @ 3900 1/min: error with (3900 1/min, 4.750 °C, 52.500 °C): 6.537 kg/h
[1984 | __mp_main__ | INFO] Iteration 5 @ 3900 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[5616 | __mp_main__ | INFO] Iteration 38 @ 3600 1/min: error with (3600 1/min, 4.905 °C, 52.038 °C): 0.004 kg/h
[5616 | __mp_main__ | INFO] Iteration 39 @ 3600 1/min: try with T_evp = 4.906 °C and T_cnd = 52.071 °C
[4700 | __mp_main__ | INFO] Iteration 15 @ 3600 1/min: error with (3600 1/min, 4.863 °C, 52.891 °C): 0.129 kg/h
[4700 | __mp_main__ | INFO] Iteration 16 @ 3600 1/min: try with T_evp = 4.801 °C and T_cnd = 51.641 °C
[12088 | __mp_main__ | INFO] Iteration 9 @ 3600 1/min: error with (3600 1/min, 4.891 °C, 52.812 °C): 0.603 kg/h
[12088 | __mp_main__ | INFO] Iteration 10 @ 3600 1/min: try with T_evp = 4.828 °C and T_cnd = 51.562 °C
[6304 | __mp_main__ | INFO] Iteration 46 @ 3300 1/min: error with (3300 1/min, 5.352 °C, 48.190 °C): 0.000 kg/h
[6304 | __mp_main__ | INFO] Iteration 47 @ 3300 1/min: try with T_evp = 5.357 °C and T_cnd = 48.330 °C
[18344 | __mp_main__ | INFO] Iteration 39 @ 3300 1/min: error with (3300 1/min, 5.296 °C, 48.393 °C): 0.001 kg/h
[18344 | __mp_main__ | INFO] Iteration 40 @ 3300 1/min: try with T_evp = 5.302 °C and T_cnd = 48.528 °C
[16336 | __mp_main__ | INFO] Iteration 48 @ 2400 1/min: error with (2400 1/min, 7.497 °C, 43.711 °C): 0.155 kg/h
[16336 | __mp_main__ | INFO] Iteration 49 @ 2400 1/min: try with T_evp = 7.450 °C and T_cnd = 43.086 °C
[16312 | __mp_main__ | INFO] Iteration 1 @ 4200 1/min: error with (4200 1/min, 5.000 °C, 50.000 °C): 15.335 kg/h
[16312 | __mp_main__ | INFO] Iteration 2 @ 4200 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[14944 | __mp_main__ | INFO] Iteration 4 @ 3900 1/min: error with (3900 1/min, 4.750 °C, 52.500 °C): 6.859 kg/h
[14944 | __mp_main__ | INFO] Iteration 5 @ 3900 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[14988 | __mp_main__ | INFO] Iteration 50 @ 2400 1/min: error with (2400 1/min, 7.776 °C, 51.565 °C): 0.015 kg/h
[14988 | __mp_main__ | INFO] Rating finished after 51 iterations: Maximum number of function evaluations has been exceeded.
[14988 | __mp_main__ | INFO] rating @ n_cmp = 4200 1/min and cnd_m_dot_air = 3500 kg/h
[14988 | __mp_main__ | INFO] Iteration 1 @ 4200 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[17360 | __mp_main__ | INFO] Iteration 5 @ 3900 1/min: error with (3900 1/min, 4.500 °C, 53.750 °C): 2.041 kg/h
[17360 | __mp_main__ | INFO] Iteration 6 @ 3900 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[6388 | __mp_main__ | INFO] Iteration 5 @ 3900 1/min: error with (3900 1/min, 4.500 °C, 53.750 °C): 2.753 kg/h
[6388 | __mp_main__ | INFO] Iteration 6 @ 3900 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[21004 | __mp_main__ | INFO] Iteration 49 @ 2400 1/min: error with (2400 1/min, 7.659 °C, 48.216 °C): 0.096 kg/h
[21004 | __mp_main__ | INFO] Iteration 50 @ 2400 1/min: try with T_evp = 7.618 °C and T_cnd = 47.142 °C
[14840 | __mp_main__ | INFO] Iteration 9 @ 3900 1/min: error with (3900 1/min, 4.250 °C, 56.250 °C): 2.946 kg/h
[14840 | __mp_main__ | INFO] Iteration 10 @ 3900 1/min: try with T_evp = 4.750 °C and T_cnd = 53.750 °C
[5632 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: error with (4200 1/min, 4.750 °C, 52.500 °C): 9.373 kg/h
[5632 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[1984 | __mp_main__ | INFO] Iteration 5 @ 3900 1/min: error with (3900 1/min, 4.500 °C, 53.750 °C): 2.582 kg/h
[1984 | __mp_main__ | INFO] Iteration 6 @ 3900 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[5616 | __mp_main__ | INFO] Iteration 39 @ 3600 1/min: error with (3600 1/min, 4.906 °C, 52.071 °C): 0.000 kg/h
[5616 | __mp_main__ | INFO] Iteration 40 @ 3600 1/min: try with T_evp = 4.889 °C and T_cnd = 51.677 °C
[5572 | __mp_main__ | INFO] Iteration 1 @ 4200 1/min: error with (4200 1/min, 5.000 °C, 50.000 °C): 16.300 kg/h
[5572 | __mp_main__ | INFO] Iteration 2 @ 4200 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[4700 | __mp_main__ | INFO] Iteration 16 @ 3600 1/min: error with (3600 1/min, 4.801 °C, 51.641 °C): 0.184 kg/h
[4700 | __mp_main__ | INFO] Iteration 17 @ 3600 1/min: try with T_evp = 4.859 °C and T_cnd = 52.188 °C
[12088 | __mp_main__ | INFO] Iteration 10 @ 3600 1/min: error with (3600 1/min, 4.828 °C, 51.562 °C): 0.664 kg/h
[12088 | __mp_main__ | INFO] Iteration 11 @ 3600 1/min: try with T_evp = 4.969 °C and T_cnd = 51.875 °C
[18344 | __mp_main__ | INFO] Iteration 40 @ 3300 1/min: error with (3300 1/min, 5.302 °C, 48.528 °C): 0.003 kg/h
[18344 | __mp_main__ | INFO] Iteration 41 @ 3300 1/min: try with T_evp = 5.300 °C and T_cnd = 48.484 °C
[6304 | __mp_main__ | INFO] Iteration 47 @ 3300 1/min: error with (3300 1/min, 5.357 °C, 48.330 °C): 0.001 kg/h
[6304 | __mp_main__ | INFO] Iteration 48 @ 3300 1/min: try with T_evp = 5.354 °C and T_cnd = 48.245 °C
[16336 | __mp_main__ | INFO] Iteration 49 @ 2400 1/min: error with (2400 1/min, 7.450 °C, 43.086 °C): 0.508 kg/h
[16336 | __mp_main__ | INFO] Iteration 50 @ 2400 1/min: try with T_evp = 7.511 °C and T_cnd = 43.584 °C
[14944 | __mp_main__ | INFO] Iteration 5 @ 3900 1/min: error with (3900 1/min, 4.500 °C, 53.750 °C): 2.869 kg/h
[14944 | __mp_main__ | INFO] Iteration 6 @ 3900 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[17360 | __mp_main__ | INFO] Iteration 6 @ 3900 1/min: error with (3900 1/min, 4.500 °C, 56.250 °C): 0.521 kg/h
[17360 | __mp_main__ | INFO] Iteration 7 @ 3900 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[16312 | __mp_main__ | INFO] Iteration 2 @ 4200 1/min: error with (4200 1/min, 5.250 °C, 50.000 °C): 18.625 kg/h
[16312 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[6388 | __mp_main__ | INFO] Iteration 6 @ 3900 1/min: error with (3900 1/min, 4.500 °C, 56.250 °C): 0.896 kg/h
[6388 | __mp_main__ | INFO] Iteration 7 @ 3900 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[14988 | __mp_main__ | INFO] Iteration 1 @ 4200 1/min: error with (4200 1/min, 5.000 °C, 50.000 °C): 16.865 kg/h
[14988 | __mp_main__ | INFO] Iteration 2 @ 4200 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[21004 | __mp_main__ | INFO] Iteration 50 @ 2400 1/min: error with (2400 1/min, 7.618 °C, 47.142 °C): 0.035 kg/h
[21004 | __mp_main__ | INFO] Rating finished after 51 iterations: Maximum number of function evaluations has been exceeded.
[21004 | __mp_main__ | INFO] rating @ n_cmp = 4200 1/min and cnd_m_dot_air = 4000 kg/h
[21004 | __mp_main__ | INFO] Iteration 1 @ 4200 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[1984 | __mp_main__ | INFO] Iteration 6 @ 3900 1/min: error with (3900 1/min, 4.500 °C, 56.250 °C): 0.752 kg/h
[1984 | __mp_main__ | INFO] Iteration 7 @ 3900 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[5616 | __mp_main__ | INFO] Iteration 40 @ 3600 1/min: error with (3600 1/min, 4.889 °C, 51.677 °C): 0.005 kg/h
[5616 | __mp_main__ | INFO] Iteration 41 @ 3600 1/min: try with T_evp = 4.908 °C and T_cnd = 52.113 °C
[14840 | __mp_main__ | INFO] Iteration 10 @ 3900 1/min: error with (3900 1/min, 4.750 °C, 53.750 °C): 4.473 kg/h
[14840 | __mp_main__ | INFO] Iteration 11 @ 3900 1/min: try with T_evp = 4.375 °C and T_cnd = 55.625 °C
[4700 | __mp_main__ | INFO] Iteration 17 @ 3600 1/min: error with (3600 1/min, 4.859 °C, 52.188 °C): 0.541 kg/h
[4700 | __mp_main__ | INFO] Iteration 18 @ 3600 1/min: try with T_evp = 4.818 °C and T_cnd = 52.305 °C
[12088 | __mp_main__ | INFO] Iteration 11 @ 3600 1/min: error with (3600 1/min, 4.969 °C, 51.875 °C): 2.165 kg/h
[12088 | __mp_main__ | INFO] Iteration 12 @ 3600 1/min: try with T_evp = 4.805 °C and T_cnd = 52.344 °C
[18344 | __mp_main__ | INFO] Iteration 41 @ 3300 1/min: error with (3300 1/min, 5.300 °C, 48.484 °C): 0.000 kg/h
[18344 | __mp_main__ | INFO] Iteration 42 @ 3300 1/min: try with T_evp = 5.309 °C and T_cnd = 48.696 °C
[5632 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 53.750 °C): 5.478 kg/h
[5632 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[6304 | __mp_main__ | INFO] Iteration 48 @ 3300 1/min: error with (3300 1/min, 5.354 °C, 48.245 °C): 0.000 kg/h
[6304 | __mp_main__ | INFO] Iteration 49 @ 3300 1/min: try with T_evp = 5.356 °C and T_cnd = 48.302 °C
[5572 | __mp_main__ | INFO] Iteration 2 @ 4200 1/min: error with (4200 1/min, 5.250 °C, 50.000 °C): 19.603 kg/h
[5572 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[16336 | __mp_main__ | INFO] Iteration 50 @ 2400 1/min: error with (2400 1/min, 7.511 °C, 43.584 °C): 0.039 kg/h
[16336 | __mp_main__ | INFO] Rating finished after 51 iterations: Maximum number of function evaluations has been exceeded.
[16336 | __mp_main__ | INFO] rating @ n_cmp = 4500 1/min and cnd_m_dot_air = 2000 kg/h
[16336 | __mp_main__ | INFO] Iteration 1 @ 4500 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[14944 | __mp_main__ | INFO] Iteration 6 @ 3900 1/min: error with (3900 1/min, 4.500 °C, 56.250 °C): 0.995 kg/h
[14944 | __mp_main__ | INFO] Iteration 7 @ 3900 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[6388 | __mp_main__ | INFO] Iteration 7 @ 3900 1/min: error with (3900 1/min, 4.250 °C, 59.375 °C): 4.612 kg/h
[6388 | __mp_main__ | INFO] Iteration 8 @ 3900 1/min: try with T_evp = 4.000 °C and T_cnd = 57.500 °C
[17360 | __mp_main__ | INFO] Iteration 7 @ 3900 1/min: error with (3900 1/min, 4.250 °C, 59.375 °C): 4.924 kg/h
[17360 | __mp_main__ | INFO] Iteration 8 @ 3900 1/min: try with T_evp = 4.000 °C and T_cnd = 57.500 °C
[16312 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: error with (4200 1/min, 5.000 °C, 52.500 °C): 13.989 kg/h
[16312 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[4700 | __mp_main__ | INFO] Iteration 18 @ 3600 1/min: error with (3600 1/min, 4.818 °C, 52.305 °C): 0.030 kg/h
[4700 | __mp_main__ | INFO] Iteration 19 @ 3600 1/min: try with T_evp = 4.881 °C and T_cnd = 53.555 °C
[14840 | __mp_main__ | INFO] Iteration 11 @ 3900 1/min: error with (3900 1/min, 4.375 °C, 55.625 °C): 1.296 kg/h
[14840 | __mp_main__ | INFO] Iteration 12 @ 3900 1/min: try with T_evp = 4.375 °C and T_cnd = 58.125 °C
[14988 | __mp_main__ | INFO] Iteration 2 @ 4200 1/min: error with (4200 1/min, 5.250 °C, 50.000 °C): 20.174 kg/h
[14988 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[5616 | __mp_main__ | INFO] Iteration 41 @ 3600 1/min: error with (3600 1/min, 4.908 °C, 52.113 °C): 0.001 kg/h
[5616 | __mp_main__ | INFO] Iteration 42 @ 3600 1/min: try with T_evp = 4.902 °C and T_cnd = 51.967 °C
[12088 | __mp_main__ | INFO] Iteration 12 @ 3600 1/min: error with (3600 1/min, 4.805 °C, 52.344 °C): 0.126 kg/h
[12088 | __mp_main__ | INFO] Iteration 13 @ 3600 1/min: try with T_evp = 4.867 °C and T_cnd = 53.594 °C
[18344 | __mp_main__ | INFO] Iteration 42 @ 3300 1/min: error with (3300 1/min, 5.309 °C, 48.696 °C): 0.001 kg/h
[18344 | __mp_main__ | INFO] Iteration 43 @ 3300 1/min: try with T_evp = 5.304 °C and T_cnd = 48.576 °C
[21004 | __mp_main__ | INFO] Iteration 1 @ 4200 1/min: error with (4200 1/min, 5.000 °C, 50.000 °C): 17.230 kg/h
[21004 | __mp_main__ | INFO] Iteration 2 @ 4200 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[1984 | __mp_main__ | INFO] Iteration 7 @ 3900 1/min: error with (3900 1/min, 4.250 °C, 59.375 °C): 4.734 kg/h
[1984 | __mp_main__ | INFO] Iteration 8 @ 3900 1/min: try with T_evp = 4.000 °C and T_cnd = 57.500 °C
[6304 | __mp_main__ | INFO] Iteration 49 @ 3300 1/min: error with (3300 1/min, 5.356 °C, 48.302 °C): 0.000 kg/h
[6304 | __mp_main__ | INFO] Iteration 50 @ 3300 1/min: try with T_evp = 5.362 °C and T_cnd = 48.469 °C
[5572 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: error with (4200 1/min, 5.000 °C, 52.500 °C): 14.694 kg/h
[5572 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[5632 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 56.250 °C): 3.839 kg/h
[5632 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[16336 | __mp_main__ | INFO] Iteration 1 @ 4500 1/min: error with (4500 1/min, 5.000 °C, 50.000 °C): 19.738 kg/h
[16336 | __mp_main__ | INFO] Iteration 2 @ 4500 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[14944 | __mp_main__ | INFO] Iteration 7 @ 3900 1/min: error with (3900 1/min, 4.250 °C, 59.375 °C): 4.526 kg/h
[14944 | __mp_main__ | INFO] Iteration 8 @ 3900 1/min: try with T_evp = 4.000 °C and T_cnd = 57.500 °C
[4700 | __mp_main__ | INFO] Iteration 19 @ 3600 1/min: error with (3600 1/min, 4.881 °C, 53.555 °C): 0.100 kg/h
[4700 | __mp_main__ | INFO] Iteration 20 @ 3600 1/min: try with T_evp = 4.836 °C and T_cnd = 52.969 °C
[14840 | __mp_main__ | INFO] Iteration 12 @ 3900 1/min: error with (3900 1/min, 4.375 °C, 58.125 °C): 2.787 kg/h
[14840 | __mp_main__ | INFO] Iteration 13 @ 3900 1/min: try with T_evp = 4.469 °C and T_cnd = 54.844 °C
[5616 | __mp_main__ | INFO] Iteration 42 @ 3600 1/min: error with (3600 1/min, 4.902 °C, 51.967 °C): 0.000 kg/h
[5616 | __mp_main__ | INFO] Iteration 43 @ 3600 1/min: try with T_evp = 4.910 °C and T_cnd = 52.165 °C
[12088 | __mp_main__ | INFO] Iteration 13 @ 3600 1/min: error with (3600 1/min, 4.867 °C, 53.594 °C): 0.204 kg/h
[12088 | __mp_main__ | INFO] Iteration 14 @ 3600 1/min: try with T_evp = 4.781 °C and T_cnd = 53.125 °C
[18344 | __mp_main__ | INFO] Iteration 43 @ 3300 1/min: error with (3300 1/min, 5.304 °C, 48.576 °C): 0.001 kg/h
[18344 | __mp_main__ | INFO] Iteration 44 @ 3300 1/min: try with T_evp = 5.305 °C and T_cnd = 48.598 °C
[6388 | __mp_main__ | INFO] Iteration 8 @ 3900 1/min: error with (3900 1/min, 4.000 °C, 57.500 °C): 6.170 kg/h
[6388 | __mp_main__ | INFO] Iteration 9 @ 3900 1/min: try with T_evp = 4.250 °C and T_cnd = 56.250 °C
[14988 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: error with (4200 1/min, 5.000 °C, 52.500 °C): 15.355 kg/h
[14988 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[17360 | __mp_main__ | INFO] Iteration 8 @ 3900 1/min: error with (3900 1/min, 4.000 °C, 57.500 °C): 6.505 kg/h
[17360 | __mp_main__ | INFO] Iteration 9 @ 3900 1/min: try with T_evp = 4.250 °C and T_cnd = 56.250 °C
[16312 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: error with (4200 1/min, 4.750 °C, 52.500 °C): 10.708 kg/h
[16312 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[6304 | __mp_main__ | INFO] Iteration 50 @ 3300 1/min: error with (3300 1/min, 5.362 °C, 48.469 °C): 0.001 kg/h
[6304 | __mp_main__ | INFO] Rating finished after 51 iterations: Maximum number of function evaluations has been exceeded.
[6304 | __mp_main__ | INFO] rating @ n_cmp = 4500 1/min and cnd_m_dot_air = 2500 kg/h
[6304 | __mp_main__ | INFO] Iteration 1 @ 4500 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[1984 | __mp_main__ | INFO] Iteration 8 @ 3900 1/min: error with (3900 1/min, 4.000 °C, 57.500 °C): 6.300 kg/h
[1984 | __mp_main__ | INFO] Iteration 9 @ 3900 1/min: try with T_evp = 4.250 °C and T_cnd = 56.250 °C
[21004 | __mp_main__ | INFO] Iteration 2 @ 4200 1/min: error with (4200 1/min, 5.250 °C, 50.000 °C): 20.549 kg/h
[21004 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[16336 | __mp_main__ | INFO] Iteration 2 @ 4500 1/min: error with (4500 1/min, 5.250 °C, 50.000 °C): 23.032 kg/h
[16336 | __mp_main__ | INFO] Iteration 3 @ 4500 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[5572 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: error with (4200 1/min, 4.750 °C, 52.500 °C): 11.406 kg/h
[5572 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[4700 | __mp_main__ | INFO] Iteration 20 @ 3600 1/min: error with (3600 1/min, 4.836 °C, 52.969 °C): 0.252 kg/h
[4700 | __mp_main__ | INFO] Iteration 21 @ 3600 1/min: try with T_evp = 4.856 °C and T_cnd = 52.910 °C
[14840 | __mp_main__ | INFO] Iteration 13 @ 3900 1/min: error with (3900 1/min, 4.469 °C, 54.844 °C): 0.357 kg/h
[14840 | __mp_main__ | INFO] Iteration 14 @ 3900 1/min: try with T_evp = 4.594 °C and T_cnd = 55.469 °C
[5616 | __mp_main__ | INFO] Iteration 43 @ 3600 1/min: error with (3600 1/min, 4.910 °C, 52.165 °C): 0.001 kg/h
[5616 | __mp_main__ | INFO] Iteration 44 @ 3600 1/min: try with T_evp = 4.898 °C and T_cnd = 51.874 °C
[12088 | __mp_main__ | INFO] Iteration 14 @ 3600 1/min: error with (3600 1/min, 4.781 °C, 53.125 °C): 0.925 kg/h
[12088 | __mp_main__ | INFO] Iteration 15 @ 3600 1/min: try with T_evp = 4.863 °C and T_cnd = 52.891 °C
[14944 | __mp_main__ | INFO] Iteration 8 @ 3900 1/min: error with (3900 1/min, 4.000 °C, 57.500 °C): 6.079 kg/h
[14944 | __mp_main__ | INFO] Iteration 9 @ 3900 1/min: try with T_evp = 4.250 °C and T_cnd = 56.250 °C
[18344 | __mp_main__ | INFO] Iteration 44 @ 3300 1/min: error with (3300 1/min, 5.305 °C, 48.598 °C): 0.000 kg/h
[18344 | __mp_main__ | INFO] Iteration 45 @ 3300 1/min: try with T_evp = 5.295 °C and T_cnd = 48.386 °C
[6388 | __mp_main__ | INFO] Iteration 9 @ 3900 1/min: error with (3900 1/min, 4.250 °C, 56.250 °C): 2.167 kg/h
[6388 | __mp_main__ | INFO] Iteration 10 @ 3900 1/min: try with T_evp = 4.250 °C and T_cnd = 58.750 °C
[17360 | __mp_main__ | INFO] Iteration 9 @ 3900 1/min: error with (3900 1/min, 4.250 °C, 56.250 °C): 2.535 kg/h
[17360 | __mp_main__ | INFO] Iteration 10 @ 3900 1/min: try with T_evp = 4.750 °C and T_cnd = 53.750 °C
[14988 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: error with (4200 1/min, 4.750 °C, 52.500 °C): 12.062 kg/h
[14988 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[1984 | __mp_main__ | INFO] Iteration 9 @ 3900 1/min: error with (3900 1/min, 4.250 °C, 56.250 °C): 2.309 kg/h
[1984 | __mp_main__ | INFO] Iteration 10 @ 3900 1/min: try with T_evp = 4.250 °C and T_cnd = 58.750 °C
[16312 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 53.750 °C): 6.609 kg/h
[16312 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[6304 | __mp_main__ | INFO] Iteration 1 @ 4500 1/min: error with (4500 1/min, 5.000 °C, 50.000 °C): 22.543 kg/h
[6304 | __mp_main__ | INFO] Iteration 2 @ 4500 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[4700 | __mp_main__ | INFO] Iteration 21 @ 3600 1/min: error with (3600 1/min, 4.856 °C, 52.910 °C): 0.034 kg/h
[4700 | __mp_main__ | INFO] Iteration 22 @ 3600 1/min: try with T_evp = 4.794 °C and T_cnd = 51.660 °C
[21004 | __mp_main__ | INFO] Iteration 3 @ 4200 1/min: error with (4200 1/min, 5.000 °C, 52.500 °C): 15.637 kg/h
[21004 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[14840 | __mp_main__ | INFO] Iteration 14 @ 3900 1/min: error with (3900 1/min, 4.594 °C, 55.469 °C): 1.481 kg/h
[14840 | __mp_main__ | INFO] Iteration 15 @ 3900 1/min: try with T_evp = 4.430 °C and T_cnd = 55.586 °C
[5632 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: error with (4200 1/min, 4.250 °C, 59.375 °C): 1.592 kg/h
[5632 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: try with T_evp = 3.750 °C and T_cnd = 60.625 °C
[12088 | __mp_main__ | INFO] Iteration 15 @ 3600 1/min: error with (3600 1/min, 4.863 °C, 52.891 °C): 0.221 kg/h
[12088 | __mp_main__ | INFO] Iteration 16 @ 3600 1/min: try with T_evp = 4.809 °C and T_cnd = 53.047 °C
[18344 | __mp_main__ | INFO] Iteration 45 @ 3300 1/min: error with (3300 1/min, 5.295 °C, 48.386 °C): 0.000 kg/h
[18344 | __mp_main__ | INFO] Iteration 46 @ 3300 1/min: try with T_evp = 5.299 °C and T_cnd = 48.463 °C
[5572 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 53.750 °C): 7.462 kg/h
[5572 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[5616 | __mp_main__ | INFO] Iteration 44 @ 3600 1/min: error with (3600 1/min, 4.898 °C, 51.874 °C): 0.001 kg/h
[5616 | __mp_main__ | INFO] Iteration 45 @ 3600 1/min: try with T_evp = 4.907 °C and T_cnd = 52.092 °C
[14944 | __mp_main__ | INFO] Iteration 9 @ 3900 1/min: error with (3900 1/min, 4.250 °C, 56.250 °C): 2.070 kg/h
[14944 | __mp_main__ | INFO] Iteration 10 @ 3900 1/min: try with T_evp = 4.250 °C and T_cnd = 58.750 °C
[16336 | __mp_main__ | INFO] Iteration 3 @ 4500 1/min: error with (4500 1/min, 5.000 °C, 52.500 °C): 19.562 kg/h
[16336 | __mp_main__ | INFO] Iteration 4 @ 4500 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[6388 | __mp_main__ | INFO] Iteration 10 @ 3900 1/min: error with (3900 1/min, 4.250 °C, 58.750 °C): 4.113 kg/h
[6388 | __mp_main__ | INFO] Iteration 11 @ 3900 1/min: try with T_evp = 4.438 °C and T_cnd = 55.000 °C
[17360 | __mp_main__ | INFO] Iteration 10 @ 3900 1/min: error with (3900 1/min, 4.750 °C, 53.750 °C): 5.120 kg/h
[17360 | __mp_main__ | INFO] Iteration 11 @ 3900 1/min: try with T_evp = 4.375 °C and T_cnd = 55.625 °C
